datehours,checkout_count
2018-01-16 8:00,189.0
2018-01-16 9:00,793.0
2018-01-17 10:00,14.0
2018-01-17 11:00,25.0
2018-01-17 12:00,192.0
2018-01-17 13:00,229.0
2018-01-17 14:00,82.0
2018-01-17 15:00,88.0
2018-01-17 16:00,198.0
2018-01-17 17:00,10.0
2018-01-17 18:00,38.0
2018-01-17 19:00,654.0
2018-01-17 20:00,9.0
2018-01-17 8:00,182.0
2018-01-17 9:00,2.0
2018-01-18 10:00,3.0
2018-01-18 11:00,0.0
2018-01-18 12:00,12.0
2018-01-18 13:00,19.0
2018-01-18 14:00,30.0
2018-01-18 15:00,196.0
2018-01-18 16:00,23.0
2018-01-18 17:00,6.0
2018-01-18 18:00,3.0
2018-01-18 19:00,0.0
2018-01-18 20:00,33.0
2018-01-18 8:00,1000.0
2018-01-18 9:00,38.0
2018-01-19 10:00,22.0
2018-01-19 11:00,27.0
2018-01-19 12:00,18.0
2018-01-19 13:00,628.0
2018-01-19 14:00,194.0
2018-01-19 15:00,17.0
2018-01-19 16:00,19.0
2018-01-19 17:00,109.0
2018-01-19 18:00,0.0
2018-01-19 19:00,0.0
2018-01-19 20:00,16.0
2018-01-19 8:00,724.0
2018-01-19 9:00,0.0
2018-01-20 10:00,6.0
2018-01-20 12:00,5.0
2018-01-20 13:00,21.0
2018-01-20 14:00,0.0
2018-01-20 15:00,42.0
2018-01-20 16:00,39.0
2018-01-20 17:00,66.0
2018-01-21 12:00,36.0
2018-01-21 13:00,0.0
2018-01-21 14:00,13.0
2018-01-21 15:00,7.0
2018-01-21 16:00,8.0
2018-01-21 17:00,2.0
2018-01-21 9:00,35.0
2018-01-22 10:00,24.0
2018-01-22 11:00,0.0
2018-01-22 12:00,6.0
2018-01-22 13:00,4.0
2018-01-22 14:00,8.0
2018-01-22 15:00,5.0
2018-01-22 16:00,29.0
2018-01-22 17:00,28.0
2018-01-22 18:00,1.0
2018-01-22 19:00,14.0
2018-01-22 20:00,21.0
2018-01-22 9:00,0.0
2018-01-23 10:00,0.0
2018-01-23 11:00,16.0
2018-01-23 12:00,31.0
2018-01-23 13:00,0.0
2018-01-23 15:00,10.0
2018-01-23 16:00,1.0
2018-01-23 17:00,32.0
2018-01-23 18:00,37.0
2018-01-23 19:00,0.0
2018-01-23 20:00,0.0
2018-01-23 8:00,60.0
2018-01-23 9:00,0.0
2018-01-24 10:00,49.0
2018-01-24 11:00,2.0
2018-01-24 12:00,2.0
2018-01-24 13:00,83.0
2018-01-24 14:00,42.0
2018-01-24 15:00,88.0
2018-01-24 16:00,18.0
2018-01-24 17:00,10.0
2018-01-24 18:00,0.0
2018-01-24 20:00,0.0
2018-01-24 8:00,0.0
2018-01-24 9:00,30.0
2018-01-25 10:00,14.0
2018-01-25 11:00,5.0
2018-01-25 12:00,5.0
2018-01-25 13:00,19.0
2018-01-25 14:00,23.0
2018-01-25 15:00,212.0
2018-01-25 16:00,6.0
2018-01-25 17:00,15.0
2018-01-25 18:00,5.0
2018-01-25 19:00,0.0
2018-01-25 8:00,0.0
2018-01-25 9:00,5.0
2018-01-26 12:00,1.0
2018-01-26 13:00,2.0
2018-01-26 14:00,0.0
2018-01-26 15:00,39.0
2018-01-26 16:00,74.0
2018-01-26 17:00,0.0
2018-01-26 18:00,22.0
2018-01-26 19:00,1.0
2018-01-26 20:00,31.0
2018-01-27 10:00,0.0
2018-01-27 11:00,3.0
2018-01-27 12:00,25.0
2018-01-27 13:00,5.0
2018-01-27 14:00,7.0
2018-01-27 15:00,13.0
2018-01-27 16:00,0.0
2018-01-27 17:00,25.0
2018-01-28 10:00,0.0
2018-01-28 11:00,0.0
2018-01-28 13:00,0.0
2018-01-28 14:00,0.0
2018-01-28 17:00,0.0
2018-01-29 10:00,112.0
2018-01-29 11:00,146.0
2018-01-29 12:00,10.0
2018-01-29 13:00,30.0
2018-01-29 14:00,16.0
2018-01-29 15:00,77.0
2018-01-29 16:00,109.0
2018-01-29 17:00,10.0
2018-01-29 18:00,3.0
2018-01-29 19:00,1.0
2018-01-29 20:00,14.0
2018-01-29 8:00,0.0
2018-01-29 9:00,15.0
2018-01-30 10:00,11.0
2018-01-30 11:00,48.0
2018-01-30 12:00,94.0
2018-01-30 13:00,33.0
2018-01-30 14:00,12.0
2018-01-30 15:00,20.0
2018-01-30 16:00,50.0
2018-01-30 17:00,17.0
2018-01-30 18:00,0.0
2018-01-30 19:00,4.0
2018-01-30 20:00,12.0
2018-01-30 8:00,0.0
2018-01-30 9:00,30.0
2018-01-31 10:00,17.0
2018-01-31 11:00,46.0
2018-01-31 12:00,75.0
2018-01-31 13:00,20.0
2018-01-31 14:00,56.0
2018-01-31 15:00,8.0
2018-01-31 16:00,12.0
2018-01-31 17:00,35.0
2018-01-31 18:00,18.0
2018-01-31 19:00,6.0
2018-01-31 20:00,33.0
2018-01-31 8:00,38.0
2018-01-31 9:00,14.0
2018-02-01 10:00,4.0
2018-02-01 11:00,0.0
2018-02-01 12:00,14.0
2018-02-01 13:00,5.0
2018-02-01 14:00,35.0
2018-02-01 15:00,26.0
2018-02-01 16:00,37.0
2018-02-01 17:00,5.0
2018-02-01 18:00,24.0
2018-02-01 19:00,13.0
2018-02-01 20:00,25.0
2018-02-01 8:00,0.0
2018-02-01 9:00,0.0
2018-02-02 10:00,47.0
2018-02-02 11:00,16.0
2018-02-02 12:00,168.0
2018-02-02 13:00,1.0
2018-02-02 14:00,18.0
2018-02-02 15:00,131.0
2018-02-02 16:00,66.0
2018-02-02 17:00,56.0
2018-02-02 18:00,15.0
2018-02-02 19:00,16.0
2018-02-02 20:00,4.0
2018-02-02 8:00,19.0
2018-02-02 9:00,12.0
2018-02-03 10:00,54.0
2018-02-03 11:00,4.0
2018-02-03 13:00,20.0
2018-02-03 14:00,13.0
2018-02-03 15:00,66.0
2018-02-03 16:00,0.0
2018-02-03 9:00,0.0
2018-02-04 11:00,15.0
2018-02-04 14:00,6.0
2018-02-04 15:00,8.0
2018-02-04 16:00,5.0
2018-02-04 17:00,25.0
2018-02-05 10:00,0.0
2018-02-05 11:00,23.0
2018-02-05 12:00,35.0
2018-02-05 13:00,70.0
2018-02-05 14:00,36.0
2018-02-05 15:00,106.0
2018-02-05 16:00,35.0
2018-02-05 17:00,6.0
2018-02-05 18:00,24.0
2018-02-05 19:00,6.0
2018-02-05 20:00,0.0
2018-02-05 8:00,0.0
2018-02-05 9:00,147.0
2018-02-06 10:00,18.0
2018-02-06 11:00,18.0
2018-02-06 12:00,8.0
2018-02-06 13:00,10.0
2018-02-06 14:00,33.0
2018-02-06 15:00,15.0
2018-02-06 16:00,24.0
2018-02-06 17:00,47.0
2018-02-06 18:00,50.0
2018-02-06 19:00,34.0
2018-02-06 20:00,6.0
2018-02-06 8:00,0.0
2018-02-06 9:00,0.0
2018-02-07 10:00,12.0
2018-02-07 11:00,8.0
2018-02-07 12:00,24.0
2018-02-07 13:00,50.0
2018-02-07 14:00,32.0
2018-02-07 15:00,16.0
2018-02-07 16:00,82.0
2018-02-07 17:00,11.0
2018-02-07 18:00,9.0
2018-02-07 19:00,56.0
2018-02-07 20:00,10.0
2018-02-07 8:00,4.0
2018-02-07 9:00,11.0
2018-02-08 10:00,0.0
2018-02-08 11:00,13.0
2018-02-08 12:00,26.0
2018-02-08 13:00,24.0
2018-02-08 14:00,75.0
2018-02-08 15:00,129.0
2018-02-08 16:00,18.0
2018-02-08 17:00,6.0
2018-02-08 18:00,27.0
2018-02-08 19:00,24.0
2018-02-08 20:00,7.0
2018-02-08 7:00,8.0
2018-02-08 8:00,1.0
2018-02-09 10:00,97.0
2018-02-09 11:00,0.0
2018-02-09 12:00,42.0
2018-02-09 13:00,26.0
2018-02-09 14:00,38.0
2018-02-09 15:00,2.0
2018-02-09 16:00,42.0
2018-02-09 17:00,36.0
2018-02-09 18:00,8.0
2018-02-09 19:00,33.0
2018-02-09 20:00,42.0
2018-02-09 8:00,8.0
2018-02-09 9:00,20.0
2018-02-10 10:00,6.0
2018-02-10 11:00,8.0
2018-02-10 12:00,49.0
2018-02-10 13:00,39.0
2018-02-10 14:00,3.0
2018-02-10 15:00,42.0
2018-02-10 16:00,3.0
2018-02-10 17:00,7.0
2018-02-11 10:00,0.0
2018-02-11 11:00,10.0
2018-02-11 12:00,2.0
2018-02-11 13:00,18.0
2018-02-11 16:00,4.0
2018-02-11 17:00,8.0
2018-02-12 10:00,353.0
2018-02-12 11:00,0.0
2018-02-12 12:00,17.0
2018-02-12 13:00,16.0
2018-02-12 14:00,16.0
2018-02-12 15:00,0.0
2018-02-12 16:00,67.0
2018-02-12 17:00,2.0
2018-02-12 18:00,39.0
2018-02-12 19:00,20.0
2018-02-12 20:00,7.0
2018-02-12 8:00,25.0
2018-02-12 9:00,73.0
2018-02-13 10:00,2.0
2018-02-13 11:00,16.0
2018-02-13 12:00,60.0
2018-02-13 13:00,8.0
2018-02-13 14:00,0.0
2018-02-13 15:00,13.0
2018-02-13 16:00,82.0
2018-02-13 17:00,47.0
2018-02-13 18:00,161.0
2018-02-13 19:00,6.0
2018-02-13 20:00,18.0
2018-02-13 8:00,3.0
2018-02-13 9:00,11.0
2018-02-14 10:00,5.0
2018-02-14 11:00,3.0
2018-02-14 12:00,130.0
2018-02-14 13:00,115.0
2018-02-14 14:00,22.0
2018-02-14 15:00,89.0
2018-02-14 16:00,17.0
2018-02-14 17:00,8.0
2018-02-14 18:00,28.0
2018-02-14 19:00,0.0
2018-02-14 20:00,2.0
2018-02-14 8:00,35.0
2018-02-14 9:00,55.0
2018-02-15 10:00,6.0
2018-02-15 11:00,4.0
2018-02-15 12:00,0.0
2018-02-15 13:00,0.0
2018-02-15 14:00,50.0
2018-02-15 15:00,26.0
2018-02-15 16:00,10.0
2018-02-15 17:00,6.0
2018-02-15 18:00,21.0
2018-02-15 19:00,46.0
2018-02-15 20:00,5.0
2018-02-15 8:00,3.0
2018-02-15 9:00,24.0
2018-02-16 10:00,190.0
2018-02-16 11:00,3.0
2018-02-16 12:00,1.0
2018-02-16 13:00,26.0
2018-02-16 14:00,0.0
2018-02-16 15:00,16.0
2018-02-16 16:00,52.0
2018-02-16 17:00,82.0
2018-02-16 18:00,57.0
2018-02-16 19:00,7.0
2018-02-16 20:00,66.0
2018-02-16 8:00,8.0
2018-02-16 9:00,1052.0
2018-02-17 10:00,7.0
2018-02-17 11:00,30.0
2018-02-17 12:00,2.0
2018-02-17 14:00,0.0
2018-02-17 15:00,92.0
2018-02-17 16:00,35.0
2018-02-17 17:00,1.0
2018-02-17 9:00,0.0
2018-02-18 10:00,2.0
2018-02-18 12:00,0.0
2018-02-18 14:00,25.0
2018-02-18 15:00,2.0
2018-02-18 16:00,3.0
2018-02-18 17:00,2.0
2018-02-18 9:00,44.0
2018-02-19 10:00,84.0
2018-02-19 11:00,31.0
2018-02-19 12:00,32.0
2018-02-19 13:00,64.0
2018-02-19 14:00,2.0
2018-02-19 15:00,132.0
2018-02-19 16:00,32.0
2018-02-19 17:00,120.0
2018-02-19 18:00,2.0
2018-02-19 19:00,0.0
2018-02-19 20:00,16.0
2018-02-19 22:00,0.0
2018-02-19 23:00,4.0
2018-02-19 8:00,45.0
2018-02-19 9:00,7.0
2018-02-20 10:00,30.0
2018-02-20 11:00,25.0
2018-02-20 12:00,19.0
2018-02-20 13:00,62.0
2018-02-20 14:00,8.0
2018-02-20 15:00,57.0
2018-02-20 16:00,356.0
2018-02-20 17:00,186.0
2018-02-20 18:00,4.0
2018-02-20 19:00,0.0
2018-02-20 22:00,8.0
2018-02-20 8:00,0.0
2018-02-20 9:00,12.0
2018-02-21 10:00,2.0
2018-02-21 11:00,86.0
2018-02-21 12:00,62.0
2018-02-21 13:00,29.0
2018-02-21 14:00,39.0
2018-02-21 15:00,32.0
2018-02-21 16:00,29.0
2018-02-21 17:00,966.0
2018-02-21 18:00,23.0
2018-02-21 19:00,260.0
2018-02-21 20:00,8.0
2018-02-21 21:00,0.0
2018-02-21 22:00,3.0
2018-02-21 23:00,0.0
2018-02-21 8:00,47.0
2018-02-21 9:00,30.0
2018-02-22 10:00,35.0
2018-02-22 11:00,0.0
2018-02-22 12:00,139.0
2018-02-22 13:00,5.0
2018-02-22 14:00,1.0
2018-02-22 15:00,11.0
2018-02-22 16:00,14.0
2018-02-22 17:00,2.0
2018-02-22 18:00,42.0
2018-02-22 19:00,28.0
2018-02-22 20:00,50.0
2018-02-22 21:00,2.0
2018-02-22 22:00,0.0
2018-02-22 8:00,42.0
2018-02-22 9:00,3.0
2018-02-23 10:00,0.0
2018-02-23 11:00,15.0
2018-02-23 12:00,14.0
2018-02-23 13:00,27.0
2018-02-23 14:00,29.0
2018-02-23 15:00,34.0
2018-02-23 16:00,25.0
2018-02-23 17:00,13.0
2018-02-23 18:00,5.0
2018-02-23 19:00,32.0
2018-02-23 20:00,0.0
2018-02-23 8:00,1.0
2018-02-23 9:00,4.0
2018-02-24 10:00,15.0
2018-02-24 11:00,7.0
2018-02-24 12:00,0.0
2018-02-24 13:00,0.0
2018-02-24 14:00,17.0
2018-02-24 15:00,11.0
2018-02-24 16:00,19.0
2018-02-24 17:00,0.0
2018-02-24 20:00,0.0
2018-02-25 10:00,20.0
2018-02-25 11:00,0.0
2018-02-25 12:00,0.0
2018-02-25 13:00,0.0
2018-02-25 14:00,0.0
2018-02-25 15:00,0.0
2018-02-25 16:00,1.0
2018-02-25 17:00,30.0
2018-02-25 18:00,30.0
2018-02-25 20:00,0.0
2018-02-25 21:00,18.0
2018-02-25 22:00,13.0
2018-02-26 10:00,6.0
2018-02-26 11:00,12.0
2018-02-26 12:00,16.0
2018-02-26 13:00,10.0
2018-02-26 14:00,36.0
2018-02-26 15:00,63.0
2018-02-26 16:00,72.0
2018-02-26 17:00,82.0
2018-02-26 18:00,48.0
2018-02-26 19:00,26.0
2018-02-26 20:00,37.0
2018-02-26 21:00,0.0
2018-02-26 22:00,0.0
2018-02-26 23:00,12.0
2018-02-26 8:00,111.0
2018-02-26 9:00,10.0
2018-02-27 10:00,7.0
2018-02-27 11:00,4.0
2018-02-27 12:00,22.0
2018-02-27 13:00,348.0
2018-02-27 14:00,0.0
2018-02-27 15:00,6.0
2018-02-27 16:00,30.0
2018-02-27 17:00,36.0
2018-02-27 18:00,65.0
2018-02-27 19:00,14.0
2018-02-27 20:00,0.0
2018-02-27 21:00,0.0
2018-02-27 22:00,0.0
2018-02-27 23:00,0.0
2018-02-27 8:00,129.0
2018-02-27 9:00,31.0
2018-02-28 0:00,0.0
2018-02-28 10:00,15.0
2018-02-28 11:00,5.0
2018-02-28 12:00,19.0
2018-02-28 13:00,144.0
2018-02-28 14:00,0.0
2018-02-28 15:00,46.0
2018-02-28 16:00,373.0
2018-02-28 17:00,56.0
2018-02-28 18:00,27.0
2018-02-28 19:00,15.0
2018-02-28 20:00,12.0
2018-02-28 21:00,33.0
2018-02-28 22:00,11.0
2018-02-28 23:00,0.0
2018-02-28 8:00,10.0
2018-02-28 9:00,6.0
2018-03-02 10:00,13.0
2018-03-02 11:00,21.0
2018-03-02 12:00,29.0
2018-03-02 13:00,35.0
2018-03-02 14:00,29.0
2018-03-02 15:00,13.0
2018-03-02 16:00,42.0
2018-03-02 17:00,21.0
2018-03-02 18:00,30.0
2018-03-02 19:00,14.0
2018-03-02 20:00,0.0
2018-03-02 21:00,14.0
2018-03-02 22:00,10.0
2018-03-02 7:00,0.0
2018-03-02 8:00,33.0
2018-03-02 9:00,9.0
2018-03-03 10:00,4.0
2018-03-03 11:00,0.0
2018-03-03 12:00,0.0
2018-03-03 14:00,6.0
2018-03-03 15:00,11.0
2018-03-03 16:00,80.0
2018-03-03 17:00,19.0
2018-03-03 20:00,2.0
2018-03-03 21:00,1.0
2018-03-03 23:00,4.0
2018-03-04 11:00,0.0
2018-03-04 14:00,25.0
2018-03-04 15:00,24.0
2018-03-04 16:00,6.0
2018-03-04 17:00,0.0
2018-03-04 18:00,18.0
2018-03-04 20:00,3.0
2018-03-05 10:00,9.0
2018-03-05 11:00,35.0
2018-03-05 12:00,42.0
2018-03-05 13:00,46.0
2018-03-05 14:00,32.0
2018-03-05 15:00,8.0
2018-03-05 16:00,37.0
2018-03-05 17:00,14.0
2018-03-05 18:00,20.0
2018-03-05 19:00,0.0
2018-03-05 20:00,4.0
2018-03-05 21:00,3.0
2018-03-05 22:00,0.0
2018-03-05 23:00,3.0
2018-03-05 8:00,5.0
2018-03-05 9:00,134.0
2018-03-06 10:00,8.0
2018-03-06 11:00,5.0
2018-03-06 12:00,4.0
2018-03-06 13:00,0.0
2018-03-06 14:00,42.0
2018-03-06 15:00,57.0
2018-03-06 16:00,34.0
2018-03-06 17:00,4.0
2018-03-06 18:00,24.0
2018-03-06 19:00,8.0
2018-03-06 20:00,8.0
2018-03-06 8:00,83.0
2018-03-06 9:00,26.0
2018-03-07 10:00,0.0
2018-03-07 11:00,11.0
2018-03-07 12:00,42.0
2018-03-07 13:00,2.0
2018-03-07 14:00,16.0
2018-03-07 15:00,1564.0
2018-03-07 16:00,36.0
2018-03-07 17:00,43.0
2018-03-07 18:00,0.0
2018-03-07 19:00,0.0
2018-03-07 20:00,13.0
2018-03-07 22:00,18.0
2018-03-07 23:00,13.0
2018-03-07 8:00,363.0
2018-03-07 9:00,0.0
2018-03-08 10:00,90.0
2018-03-08 11:00,88.0
2018-03-08 12:00,6.0
2018-03-08 13:00,0.0
2018-03-08 14:00,37.0
2018-03-08 15:00,0.0
2018-03-08 16:00,112.0
2018-03-08 17:00,262.0
2018-03-08 18:00,30.0
2018-03-08 19:00,1444.0
2018-03-08 20:00,0.0
2018-03-08 21:00,0.0
2018-03-08 22:00,3.0
2018-03-08 8:00,0.0
2018-03-08 9:00,0.0
2018-03-09 10:00,1.0
2018-03-09 11:00,9.0
2018-03-09 12:00,3.0
2018-03-09 13:00,548.0
2018-03-09 14:00,2.0
2018-03-09 15:00,30.0
2018-03-09 16:00,57.0
2018-03-09 17:00,19.0
2018-03-09 18:00,69.0
2018-03-09 19:00,2.0
2018-03-09 22:00,6.0
2018-03-09 23:00,68.0
2018-03-09 8:00,124.0
2018-03-09 9:00,50.0
2018-03-10 10:00,13.0
2018-03-10 11:00,2.0
2018-03-10 12:00,3.0
2018-03-10 13:00,1200.0
2018-03-10 14:00,7.0
2018-03-10 16:00,31.0
2018-03-10 17:00,8.0
2018-03-10 9:00,65.0
2018-03-11 11:00,8.0
2018-03-11 13:00,0.0
2018-03-11 15:00,123.0
2018-03-11 16:00,8.0
2018-03-11 17:00,6.0
2018-03-12 10:00,69.0
2018-03-12 11:00,108.0
2018-03-12 12:00,46.0
2018-03-12 13:00,44.0
2018-03-12 14:00,186.0
2018-03-12 15:00,19.0
2018-03-12 16:00,22.0
2018-03-12 17:00,122.0
2018-03-12 18:00,42.0
2018-03-12 19:00,18.0
2018-03-12 20:00,16.0
2018-03-12 8:00,10.0
2018-03-12 9:00,31.0
2018-03-13 10:00,6.0
2018-03-13 11:00,372.0
2018-03-13 12:00,48.0
2018-03-13 13:00,25.0
2018-03-13 14:00,39.0
2018-03-13 15:00,10.0
2018-03-13 16:00,42.0
2018-03-13 17:00,13.0
2018-03-13 18:00,14.0
2018-03-13 19:00,29.0
2018-03-13 20:00,12.0
2018-03-13 8:00,30.0
2018-03-13 9:00,189.0
2018-03-14 10:00,28.0
2018-03-14 11:00,8.0
2018-03-14 12:00,40.0
2018-03-14 13:00,28.0
2018-03-14 14:00,16.0
2018-03-14 15:00,2.0
2018-03-14 16:00,2.0
2018-03-14 17:00,29.0
2018-03-14 18:00,15.0
2018-03-14 19:00,14.0
2018-03-14 20:00,0.0
2018-03-14 8:00,45.0
2018-03-14 9:00,4.0
2018-03-15 10:00,3.0
2018-03-15 11:00,72.0
2018-03-15 12:00,28.0
2018-03-15 13:00,17.0
2018-03-15 14:00,10.0
2018-03-15 15:00,517.0
2018-03-15 16:00,32.0
2018-03-15 17:00,46.0
2018-03-15 18:00,15.0
2018-03-15 19:00,62.0
2018-03-15 20:00,34.0
2018-03-15 8:00,1.0
2018-03-15 9:00,19.0
2018-03-16 10:00,49.0
2018-03-16 11:00,12.0
2018-03-16 12:00,3.0
2018-03-16 13:00,6.0
2018-03-16 14:00,98.0
2018-03-16 15:00,52.0
2018-03-16 16:00,54.0
2018-03-16 17:00,9.0
2018-03-16 18:00,12.0
2018-03-16 19:00,13.0
2018-03-16 8:00,11.0
2018-03-16 9:00,51.0
2018-03-17 11:00,0.0
2018-03-17 12:00,7.0
2018-03-17 13:00,27.0
2018-03-17 14:00,6.0
2018-03-17 15:00,0.0
2018-03-17 16:00,26.0
2018-03-17 17:00,26.0
2018-03-18 11:00,0.0
2018-03-18 12:00,0.0
2018-03-18 13:00,12.0
2018-03-18 14:00,2.0
2018-03-18 15:00,8.0
2018-03-18 16:00,9.0
2018-03-18 17:00,4.0
2018-03-19 10:00,8.0
2018-03-19 11:00,21.0
2018-03-19 12:00,27.0
2018-03-19 13:00,8.0
2018-03-19 14:00,110.0
2018-03-19 15:00,43.0
2018-03-19 16:00,47.0
2018-03-19 17:00,36.0
2018-03-19 18:00,27.0
2018-03-19 19:00,12.0
2018-03-19 20:00,37.0
2018-03-19 7:00,3.0
2018-03-19 8:00,13.0
2018-03-19 9:00,5.0
2018-03-20 10:00,15.0
2018-03-20 11:00,38.0
2018-03-20 12:00,22.0
2018-03-20 13:00,94.0
2018-03-20 14:00,14.0
2018-03-20 15:00,16.0
2018-03-20 16:00,18.0
2018-03-20 17:00,64.0
2018-03-20 18:00,29.0
2018-03-20 19:00,2.0
2018-03-20 20:00,1.0
2018-03-20 8:00,89.0
2018-03-20 9:00,22.0
2018-03-21 10:00,46.0
2018-03-21 11:00,8.0
2018-03-21 12:00,7.0
2018-03-21 13:00,51.0
2018-03-21 14:00,2.0
2018-03-21 15:00,20.0
2018-03-21 16:00,39.0
2018-03-21 17:00,41.0
2018-03-21 18:00,22.0
2018-03-21 19:00,6.0
2018-03-21 20:00,0.0
2018-03-21 8:00,35.0
2018-03-21 9:00,30.0
2018-03-22 10:00,20.0
2018-03-22 11:00,0.0
2018-03-22 12:00,59.0
2018-03-22 13:00,52.0
2018-03-22 15:00,6.0
2018-03-22 16:00,16.0
2018-03-22 17:00,25.0
2018-03-22 18:00,6.0
2018-03-22 20:00,8.0
2018-03-22 8:00,0.0
2018-03-22 9:00,2.0
2018-03-23 10:00,2.0
2018-03-23 11:00,12.0
2018-03-23 12:00,4.0
2018-03-23 13:00,25.0
2018-03-23 14:00,15.0
2018-03-23 15:00,14.0
2018-03-23 16:00,88.0
2018-03-23 17:00,0.0
2018-03-23 18:00,8.0
2018-03-23 19:00,6.0
2018-03-23 8:00,9.0
2018-03-23 9:00,19.0
2018-03-24 10:00,0.0
2018-03-24 11:00,2.0
2018-03-24 12:00,21.0
2018-03-24 13:00,18.0
2018-03-24 14:00,5.0
2018-03-24 15:00,5.0
2018-03-24 16:00,53.0
2018-03-24 17:00,67.0
2018-03-24 9:00,27.0
2018-03-25 10:00,20.0
2018-03-25 15:00,2.0
2018-03-25 16:00,15.0
2018-03-25 17:00,11.0
2018-03-26 10:00,9.0
2018-03-26 11:00,0.0
2018-03-26 12:00,2.0
2018-03-26 13:00,25.0
2018-03-26 14:00,15.0
2018-03-26 15:00,18.0
2018-03-26 16:00,25.0
